product_id,store_id,date,sales,revenue,stock,price,promo_type_1,promo_bin_1,promo_type_2,promo_bin_2,promo_discount_2,promo_discount_type_2,product_name,brand,category
P0001,S0002,2017-01-02,0.0,0.0,8.0,6.09,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0012,2017-01-02,1.0,5.3,0.0,7.23,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0013,2017-01-02,2.0,10.59,0.0,7.41,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0023,2017-01-02,0.0,0.0,6.0,5.96,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0025,2017-01-02,0.0,0.0,1.0,6.98,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0027,2017-01-02,0.0,0.0,7.0,6.32,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0040,2017-01-02,0.0,0.0,19.0,6.42,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0049,2017-01-02,0.0,0.0,8.0,7.31,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0050,2017-01-02,0.0,0.0,5.0,5.18,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0051,2017-01-02,0.0,0.0,6.0,5.22,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0055,2017-01-02,0.0,0.0,6.0,5.05,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0056,2017-01-02,1.0,5.3,6.0,7.08,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0062,2017-01-02,0.0,0.0,2.0,6.95,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0063,2017-01-02,0.0,0.0,7.0,7.18,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0066,2017-01-02,0.0,0.0,1.0,7.45,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0078,2017-01-02,0.0,0.0,6.0,7.00,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0082,2017-01-02,0.0,0.0,4.0,6.15,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0083,2017-01-02,0.0,0.0,10.0,6.95,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0087,2017-01-02,0.0,0.0,10.0,5.30,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0094,2017-01-02,0.0,0.0,6.0,6.60,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0096,2017-01-02,0.0,0.0,2.0,5.36,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0102,2017-01-02,0.0,0.0,7.0,7.36,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0103,2017-01-02,1.0,5.3,10.0,6.30,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0104,2017-01-02,0.0,0.0,22.0,6.04,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0105,2017-01-02,0.0,0.0,6.0,5.66,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0106,2017-01-02,1.0,5.3,3.0,6.94,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0107,2017-01-02,0.0,0.0,2.0,6.14,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0108,2017-01-02,0.0,0.0,7.0,6.42,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0110,2017-01-02,0.0,0.0,1.0,5.05,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0115,2017-01-02,0.0,0.0,1.0,6.54,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0122,2017-01-02,0.0,0.0,1.0,6.53,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0125,2017-01-02,0.0,0.0,7.0,6.54,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0131,2017-01-02,0.0,0.0,2.0,7.36,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0132,2017-01-02,0.0,0.0,5.0,6.70,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0142,2017-01-02,0.0,0.0,1.0,5.90,PR14,,PR03,,,,OliveDrab Tablet,OliveDrab,Tablet
P0004,S0006,2017-01-02,0.0,0.0,18.0,4.39,PR14,,PR03,,,,PeachPuff Mouse,PeachPuff,Mouse
P0004,S0019,2017-01-02,0.0,0.0,2.0,4.86,PR14,,PR03,,,,PeachPuff Mouse,PeachPuff,Mouse
P0004,S0038,2017-01-02,0.0,0.0,2.0,3.71,PR14,,PR03,,,,PeachPuff Mouse,PeachPuff,Mouse
P0004,S0044,2017-01-02,1.0,3.81,7.0,4.80,PR14,,PR03,,,,PeachPuff Mouse,PeachPuff,Mouse
P0004,S0085,2017-01-02,0.0,0.0,29.0,4.81,PR14,,PR03,,,,PeachPuff Mouse,PeachPuff,Mouse
P0005,S0001,2017-01-02,0.0,0.0,7.0,29.97,PR14,,PR03,,,,BlueViolet Headphones,BlueViolet,Headphones
P0005,S0002,2017-01-02,0.0,0.0,11.0,28.87,PR14,,PR03,,,,BlueViolet Headphones,BlueViolet,Headphones
P0005,S0008,2017-01-02,0.0,0.0,3.0,31.40,PR14,,PR03,,,,BlueViolet Headphones,BlueViolet,Headphones
P0005,S0012,2017-01-02,0.0,0.0,6.0,32.05,PR14,,PR03,,,,BlueViolet Headphones,BlueViolet,Headphones
P0005,S0013,2017-01-02,0.0,0.0,11.0,34.85,PR14,,PR03,,,,BlueViolet Headphones,BlueViolet,Headphones
P0005,S0020,2017-01-02,0.0,0.0,3.0,33.07,PR14,,PR03,,,,BlueViolet Headphones,BlueViolet,Headphones
P0005,S0023,2017-01-02,0.0,0.0,3.0,40.52,PR14,,PR03,,,,BlueViolet Headphones,BlueViolet,Headphones
P0005,S0024,2017-01-02,0.0,0.0,3.0,28.50,PR14,,PR03,,,,BlueViolet Headphones,BlueViolet,Headphones
P0005,S0026,2017-01-02,0.0,0.0,4.0,29.95,PR14,,PR03,,,,BlueViolet Headphones,BlueViolet,Headphones
P0005,S0031,2017-01-02,0.0,0.0,7.0,29.31,PR14,,PR03,,,,BlueViolet Headphones,BlueViolet,Headphones
