product_id,store_id,date,sales,revenue,stock,price,product_name,brand,category
P0001,S0002,2025-05-19,0.0,0.0,8.0,6.09,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0012,2025-08-26,1.0,5.3,0.0,7.23,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0013,2025-12-27,2.0,10.59,0.0,7.41,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0023,2025-12-14,0.0,0.0,6.0,5.96,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0025,2025-02-13,0.0,0.0,1.0,6.98,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0027,2025-03-05,0.0,0.0,7.0,6.32,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0040,2025-09-23,0.0,0.0,19.0,6.42,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0049,2025-04-02,0.0,0.0,8.0,7.31,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0050,2025-04-22,0.0,0.0,5.0,5.18,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0051,2025-12-06,0.0,0.0,6.0,5.22,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0055,2025-11-29,0.0,0.0,6.0,5.05,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0056,2025-10-02,1.0,5.3,6.0,7.08,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0062,2025-11-27,0.0,0.0,2.0,6.95,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0063,2025-08-15,0.0,0.0,7.0,7.18,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0066,2025-08-14,0.0,0.0,1.0,7.45,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0078,2025-05-12,0.0,0.0,6.0,7.00,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0082,2025-08-17,0.0,0.0,4.0,6.15,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0083,2025-11-11,0.0,0.0,10.0,6.95,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0087,2025-05-09,0.0,0.0,10.0,5.30,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0094,2025-10-23,0.0,0.0,6.0,6.60,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0096,2025-01-25,0.0,0.0,2.0,5.36,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0102,2025-07-06,0.0,0.0,7.0,7.36,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0103,2025-10-20,1.0,5.3,10.0,6.30,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0104,2025-12-22,0.0,0.0,22.0,6.04,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0105,2025-11-22,0.0,0.0,6.0,5.66,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0106,2025-05-15,1.0,5.3,3.0,6.94,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0107,2025-01-04,0.0,0.0,2.0,6.14,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0108,2025-08-15,0.0,0.0,7.0,6.42,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0110,2025-06-18,0.0,0.0,1.0,5.05,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0115,2025-10-12,0.0,0.0,1.0,6.54,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0122,2025-11-21,0.0,0.0,1.0,6.53,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0125,2025-01-27,0.0,0.0,7.0,6.54,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0131,2025-08-13,0.0,0.0,2.0,7.36,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0132,2025-09-06,0.0,0.0,5.0,6.70,OliveDrab Tablet,OliveDrab,Tablet
P0001,S0142,2025-07-21,0.0,0.0,1.0,5.90,OliveDrab Tablet,OliveDrab,Tablet
P0004,S0006,2025-07-17,0.0,0.0,18.0,4.39,PeachPuff Mouse,PeachPuff,Mouse
P0004,S0019,2025-05-16,0.0,0.0,2.0,4.86,PeachPuff Mouse,PeachPuff,Mouse
P0004,S0038,2025-05-06,0.0,0.0,2.0,3.71,PeachPuff Mouse,PeachPuff,Mouse
P0004,S0044,2025-04-05,1.0,3.81,7.0,4.80,PeachPuff Mouse,PeachPuff,Mouse
P0004,S0085,2025-03-14,0.0,0.0,29.0,4.81,PeachPuff Mouse,PeachPuff,Mouse
